id,price
15035,5.11E+05
15036,4.78E+05
15037,1.37E+06
15038,3.05E+05
15039,3.28E+05
15040,3.09E+05
15041,4.29E+05
15042,6.86E+05
15043,2.78E+05
15044,3.53E+05
15045,6.75E+05
15046,2.20E+05
15047,5.20E+05
15048,5.28E+05
15049,7.77E+05
15050,2.07E+05
15051,4.21E+05
15052,4.77E+05
15053,1.04E+06
15054,4.09E+05
15055,4.73E+05
15056,5.47E+05
15057,1.08E+06
15058,3.49E+05
15059,4.41E+05
15060,4.28E+05
15061,3.38E+05
15062,5.84E+05
15063,2.75E+05
15064,5.88E+05
15065,8.21E+05
15066,3.47E+05
15067,6.14E+05
15068,1.14E+06
15069,3.92E+05
15070,5.35E+05
15071,5.43E+05
15072,5.66E+05
15073,3.91E+05
15074,3.44E+05
15075,7.46E+05
15076,1.23E+06
15077,4.13E+05
15078,2.15E+05
15079,8.39E+05
15080,4.83E+05
15081,5.30E+05
15082,6.44E+05
15083,2.95E+05
15084,5.62E+05
15085,9.49E+05
15086,5.21E+05
15087,3.22E+05
15088,4.90E+05
15089,2.12E+05
15090,3.51E+05
15091,2.85E+05
15092,2.56E+05
15093,4.64E+05
15094,2.97E+05
15095,2.46E+05
15096,5.49E+05
15097,7.53E+05
15098,4.64E+05
15099,2.24E+05
15100,4.76E+05
15101,1.76E+05
15102,4.88E+05
15103,7.44E+05
15104,4.82E+05
15105,3.04E+05
15106,5.17E+05
15107,4.92E+05
15108,3.58E+05
15109,2.98E+05
15110,2.53E+05
15111,5.10E+05
15112,4.41E+05
15113,3.99E+05
15114,2.18E+05
15115,4.13E+05
15116,4.61E+05
15117,3.10E+05
15118,4.47E+05
15119,6.56E+05
15120,4.55E+05
15121,2.40E+05
15122,2.98E+05
15123,7.05E+05
15124,4.89E+05
15125,5.73E+05
15126,4.26E+05
15127,9.04E+05
15128,4.87E+05
15129,2.40E+05
15130,2.20E+05
15131,2.29E+05
15132,6.64E+05
15133,1.10E+06
15134,5.90E+05
15135,6.31E+05
15136,2.49E+05
15137,7.15E+05
15138,2.92E+05
15139,4.37E+05
15140,6.54E+05
15141,3.73E+05
15142,4.49E+05
15143,5.15E+05
15144,5.98E+05
15145,4.64E+05
15146,5.23E+05
15147,3.11E+05
15148,2.53E+05
15149,4.62E+05
15150,4.13E+05
15151,4.94E+05
15152,3.10E+05
15153,3.65E+05
15154,8.70E+05
15155,1.91E+05
15156,3.94E+05
15157,3.46E+05
15158,3.54E+05
15159,3.08E+05
15160,4.95E+05
15161,1.08E+06
15162,4.59E+05
15163,4.03E+05
15164,5.00E+05
15165,6.87E+05
15166,1.07E+06
15167,5.59E+05
15168,7.68E+05
15169,7.77E+05
15170,1.75E+05
15171,5.02E+05
15172,2.40E+05
15173,6.44E+05
15174,1.78E+05
15175,2.25E+05
15176,5.76E+05
15177,3.10E+05
15178,4.20E+05
15179,8.91E+05
15180,7.03E+05
15181,3.01E+05
15182,7.53E+05
15183,3.05E+05
15184,4.35E+05
15185,3.58E+05
15186,1.10E+06
15187,4.03E+05
15188,4.91E+05
15189,3.53E+05
15190,6.67E+05
15191,2.46E+05
15192,4.80E+05
15193,5.15E+05
15194,2.48E+05
15195,3.00E+05
15196,5.64E+05
15197,5.58E+05
15198,4.47E+05
15199,3.78E+05
15200,2.59E+05
15201,6.98E+05
15202,4.28E+05
15203,1.87E+05
15204,1.95E+05
15205,3.53E+05
15206,1.95E+06
15207,4.48E+05
15208,3.32E+05
15209,3.04E+05
15210,3.29E+05
15211,3.10E+05
15212,7.10E+05
15213,4.75E+05
15214,3.25E+05
15215,4.90E+05
15216,2.47E+05
15217,2.23E+05
15218,4.71E+05
15219,3.64E+05
15220,3.51E+05
15221,7.17E+05
15222,2.64E+05
15223,4.28E+05
15224,5.89E+05
15225,4.43E+05
15226,2.06E+05
15227,5.35E+05
15228,4.69E+05
15229,6.15E+05
15230,3.59E+05
15231,2.34E+05
15232,5.22E+05
15233,5.16E+05
15234,1.46E+06
15235,4.22E+05
15236,3.83E+05
15237,2.93E+05
15238,5.70E+05
15239,5.79E+05
15240,4.19E+05
15241,3.57E+05
15242,4.98E+05
15243,2.96E+05
15244,6.70E+05
15245,4.74E+05
15246,5.78E+05
15247,3.46E+05
15248,6.22E+05
15249,3.41E+05
15250,1.89E+06
15251,3.70E+05
15252,6.91E+05
15253,4.18E+05
15254,4.33E+05
15255,3.24E+05
15256,3.12E+05
15257,3.48E+05
15258,5.38E+05
15259,2.20E+05
15260,4.83E+05
15261,2.70E+05
15262,4.48E+05
15263,3.45E+05
15264,4.80E+05
15265,8.17E+05
15266,4.08E+05
15267,4.42E+05
15268,4.22E+05
15269,5.06E+05
15270,8.31E+05
15271,9.51E+05
15272,2.87E+05
15273,2.57E+05
15274,5.94E+05
15275,3.71E+05
15276,5.48E+05
15277,2.88E+05
15278,1.23E+06
15279,2.80E+05
15280,6.01E+05
15281,1.05E+06
15282,4.01E+05
15283,2.46E+05
15284,1.04E+06
15285,9.19E+05
15286,4.86E+05
15287,6.76E+05
15288,7.70E+05
15289,7.00E+05
15290,4.30E+05
15291,4.62E+05
15292,4.60E+05
15293,5.10E+05
15294,7.63E+05
15295,4.09E+05
15296,2.12E+05
15297,2.03E+05
15298,8.89E+05
15299,4.03E+05
15300,2.85E+05
15301,4.56E+05
15302,1.86E+05
15303,4.14E+05
15304,8.08E+05
15305,2.41E+05
15306,5.17E+05
15307,6.11E+05
15308,5.24E+05
15309,3.11E+05
15310,4.10E+05
15311,5.95E+05
15312,4.67E+05
15313,1.67E+06
15314,2.41E+05
15315,1.35E+06
15316,3.59E+05
15317,5.21E+05
15318,5.27E+05
15319,1.12E+06
15320,5.71E+05
15321,2.35E+05
15322,7.19E+05
15323,3.03E+05
15324,4.21E+05
15325,3.31E+05
15326,6.70E+05
15327,2.84E+05
15328,7.12E+05
15329,4.61E+05
15330,8.04E+05
15331,4.32E+05
15332,4.79E+05
15333,4.54E+05
15334,2.93E+05
15335,5.30E+05
15336,3.66E+05
15337,1.99E+05
15338,6.08E+05
15339,3.35E+05
15340,3.29E+05
15341,3.24E+05
15342,2.16E+05
15343,2.71E+05
15344,7.25E+05
15345,2.07E+05
15346,4.47E+05
15347,4.32E+05
15348,1.34E+06
15349,2.79E+05
15350,3.51E+05
15351,4.16E+05
15352,1.52E+06
15353,3.50E+05
15354,3.01E+05
15355,6.25E+05
15356,7.63E+05
15357,7.83E+05
15358,1.00E+06
15359,3.73E+05
15360,5.48E+05
15361,2.62E+05
15362,4.92E+05
15363,4.84E+05
15364,5.20E+05
15365,4.34E+05
15366,5.67E+05
15367,4.32E+05
15368,4.71E+05
15369,4.44E+05
15370,4.40E+05
15371,3.26E+05
15372,2.30E+05
15373,3.35E+05
15374,3.79E+05
15375,9.48E+05
15376,4.53E+05
15377,4.62E+05
15378,5.94E+05
15379,3.18E+05
15380,4.79E+05
15381,7.56E+05
15382,5.93E+05
15383,6.48E+05
15384,3.23E+05
15385,1.69E+06
15386,4.34E+05
15387,5.90E+05
15388,4.24E+05
15389,3.62E+05
15390,4.13E+05
15391,2.79E+05
15392,2.83E+05
15393,3.47E+05
15394,4.24E+05
15395,2.37E+05
15396,2.64E+05
15397,5.62E+05
15398,2.31E+05
15399,5.38E+05
15400,7.81E+05
15401,4.35E+05
15402,8.52E+05
15403,2.58E+05
15404,7.23E+05
15405,3.86E+05
15406,9.21E+05
15407,3.51E+05
15408,4.86E+05
15409,6.60E+05
15410,3.12E+05
15411,4.87E+05
15412,3.01E+05
15413,2.49E+05
15414,3.06E+05
15415,5.36E+05
15416,1.37E+06
15417,4.57E+05
15418,4.04E+05
15419,4.64E+05
15420,5.55E+05
15421,6.65E+05
15422,7.87E+05
15423,4.18E+05
15424,4.52E+05
15425,1.42E+06
15426,3.32E+05
15427,6.73E+05
15428,6.17E+05
15429,7.69E+05
15430,4.36E+05
15431,3.52E+05
15432,2.21E+05
15433,4.86E+05
15434,3.51E+05
15435,7.68E+05
15436,4.48E+05
15437,1.15E+06
15438,5.87E+05
15439,5.28E+05
15440,6.82E+05
15441,6.72E+05
15442,5.07E+05
15443,3.99E+05
15444,4.32E+05
15445,4.69E+05
15446,4.48E+05
15447,3.67E+05
15448,2.53E+05
15449,2.17E+05
15450,3.02E+05
15451,5.51E+05
15452,2.83E+05
15453,5.41E+05
15454,8.44E+05
15455,1.48E+06
15456,4.56E+05
15457,4.85E+05
15458,3.36E+05
15459,9.60E+05
15460,5.69E+05
15461,4.33E+05
15462,5.19E+05
15463,1.84E+05
15464,2.73E+05
15465,7.46E+05
15466,1.88E+05
15467,4.54E+05
15468,3.49E+05
15469,2.42E+05
15470,5.09E+05
15471,6.21E+05
15472,3.43E+05
15473,5.62E+05
15474,6.63E+05
15475,7.15E+05
15476,5.91E+05
15477,5.83E+05
15478,3.67E+05
15479,2.85E+05
15480,3.46E+05
15481,2.37E+05
15482,1.33E+06
15483,3.00E+05
15484,6.14E+05
15485,2.30E+05
15486,4.64E+05
15487,4.70E+05
15488,2.50E+05
15489,2.96E+05
15490,3.59E+05
15491,2.67E+05
15492,2.50E+05
15493,3.35E+05
15494,2.50E+05
15495,3.31E+05
15496,5.97E+05
15497,8.41E+05
15498,5.26E+05
15499,7.02E+05
15500,2.18E+05
15501,5.57E+05
15502,3.51E+05
15503,9.69E+05
15504,5.47E+05
15505,2.27E+05
15506,4.76E+05
15507,4.96E+05
15508,5.46E+05
15509,2.10E+05
15510,4.57E+05
15511,1.45E+06
15512,2.07E+05
15513,2.60E+05
15514,4.60E+05
15515,1.10E+06
15516,3.62E+05
15517,3.79E+05
15518,4.32E+05
15519,3.47E+05
15520,4.56E+05
15521,4.52E+05
15522,5.86E+05
15523,7.08E+05
15524,4.03E+05
15525,6.08E+05
15526,2.88E+05
15527,2.04E+06
15528,2.98E+05
15529,3.03E+05
15530,2.79E+05
15531,7.68E+05
15532,3.52E+05
15533,6.86E+05
15534,7.19E+05
15535,5.54E+05
15536,4.27E+05
15537,1.07E+06
15538,3.88E+05
15539,6.56E+05
15540,5.37E+05
15541,4.99E+05
15542,2.48E+05
15543,2.54E+05
15544,1.24E+06
15545,2.12E+06
15546,2.94E+05
15547,3.59E+05
15548,3.77E+05
15549,6.66E+05
15550,5.85E+05
15551,6.94E+05
15552,4.74E+05
15553,3.06E+05
15554,6.82E+05
15555,3.31E+05
15556,3.89E+05
15557,6.31E+05
15558,8.23E+05
15559,3.60E+05
15560,4.84E+05
15561,8.71E+05
15562,2.85E+05
15563,3.64E+05
15564,2.98E+05
15565,2.21E+05
15566,9.57E+05
15567,2.52E+05
15568,2.38E+05
15569,4.02E+05
15570,5.96E+05
15571,2.86E+05
15572,6.28E+05
15573,2.63E+05
15574,3.81E+05
15575,2.30E+05
15576,4.73E+05
15577,4.04E+05
15578,7.83E+05
15579,3.10E+05
15580,6.63E+05
15581,3.96E+05
15582,1.51E+06
15583,4.03E+05
15584,7.42E+05
15585,2.25E+05
15586,8.24E+05
15587,3.49E+05
15588,2.32E+05
15589,4.43E+05
15590,1.03E+06
15591,3.12E+05
15592,1.17E+06
15593,2.33E+05
15594,2.80E+05
15595,3.43E+05
15596,1.76E+05
15597,3.74E+05
15598,2.79E+05
15599,4.98E+05
15600,2.53E+05
15601,2.74E+05
15602,4.31E+05
15603,3.73E+05
15604,5.77E+05
15605,6.22E+05
15606,8.80E+05
15607,9.58E+05
15608,2.37E+05
15609,1.11E+06
15610,5.31E+05
15611,7.21E+05
15612,4.20E+05
15613,3.19E+05
15614,5.97E+05
15615,4.07E+05
15616,2.79E+05
15617,7.11E+05
15618,6.35E+05
15619,4.03E+05
15620,2.99E+05
15621,6.73E+05
15622,1.70E+05
15623,1.36E+05
15624,3.73E+05
15625,5.37E+05
15626,1.00E+06
15627,5.13E+05
15628,6.17E+05
15629,2.54E+05
15630,2.29E+05
15631,3.46E+05
15632,2.64E+05
15633,5.65E+05
15634,1.46E+06
15635,5.02E+05
15636,3.19E+05
15637,2.78E+05
15638,6.66E+05
15639,7.48E+05
15640,4.50E+05
15641,3.55E+05
15642,1.54E+06
15643,5.99E+05
15644,2.37E+05
15645,6.15E+05
15646,2.34E+05
15647,8.20E+05
15648,2.82E+05
15649,3.93E+05
15650,2.36E+05
15651,5.14E+05
15652,6.92E+05
15653,2.13E+05
15654,2.88E+05
15655,5.35E+05
15656,2.44E+05
15657,3.35E+05
15658,2.48E+05
15659,2.45E+05
15660,1.00E+06
15661,2.81E+05
15662,5.35E+05
15663,1.17E+06
15664,3.45E+05
15665,5.21E+05
15666,2.81E+05
15667,3.54E+05
15668,1.96E+05
15669,4.94E+05
15670,2.59E+05
15671,2.75E+06
15672,5.25E+05
15673,2.75E+05
15674,2.01E+05
15675,6.38E+05
15676,4.38E+05
15677,5.96E+05
15678,4.48E+05
15679,4.17E+05
15680,3.11E+05
15681,1.04E+06
15682,6.15E+05
15683,1.81E+06
15684,5.61E+05
15685,3.15E+05
15686,3.14E+05
15687,2.70E+05
15688,4.37E+05
15689,3.40E+05
15690,2.59E+05
15691,2.63E+05
15692,2.25E+05
15693,9.57E+05
15694,5.82E+05
15695,3.93E+05
15696,9.92E+05
15697,3.51E+05
15698,1.02E+06
15699,5.41E+05
15700,4.02E+05
15701,2.82E+05
15702,4.95E+05
15703,4.33E+05
15704,5.70E+05
15705,4.58E+05
15706,5.03E+05
15707,3.05E+05
15708,4.12E+05
15709,3.55E+05
15710,1.42E+05
15711,2.63E+06
15712,1.04E+06
15713,2.30E+05
15714,1.22E+06
15715,7.03E+05
15716,4.47E+05
15717,4.31E+05
15718,8.58E+05
15719,1.07E+06
15720,3.11E+05
15721,3.92E+05
15722,5.25E+05
15723,3.23E+05
15724,3.93E+05
15725,3.40E+05
15726,5.40E+05
15727,7.95E+05
15728,2.42E+05
15729,3.06E+05
15730,5.72E+05
15731,7.38E+05
15732,5.89E+05
15733,5.35E+05
15734,3.76E+05
15735,6.13E+05
15736,5.63E+05
15737,5.39E+05
15738,4.04E+05
15739,4.99E+05
15740,8.07E+05
15741,6.43E+05
15742,4.22E+05
15743,5.77E+05
15744,4.68E+05
15745,2.89E+05
15746,7.02E+05
15747,5.60E+05
15748,8.20E+05
15749,7.72E+05
15750,4.71E+05
15751,6.50E+05
15752,5.94E+05
15753,3.43E+05
15754,2.52E+05
15755,6.23E+05
15756,3.68E+05
15757,3.58E+05
15758,5.61E+05
15759,3.90E+05
15760,4.49E+05
15761,5.99E+05
15762,2.94E+05
15763,1.53E+06
15764,3.29E+05
15765,4.37E+05
15766,3.38E+05
15767,4.83E+05
15768,5.17E+05
15769,6.41E+05
15770,4.08E+05
15771,5.42E+05
15772,4.24E+05
15773,1.01E+06
15774,2.98E+05
15775,8.44E+05
15776,6.27E+05
15777,1.02E+06
15778,2.74E+05
15779,2.31E+05
15780,6.84E+05
15781,4.67E+05
15782,1.47E+06
15783,2.05E+05
15784,7.56E+05
15785,2.66E+05
15786,7.16E+05
15787,3.49E+05
15788,3.26E+05
15789,3.55E+05
15790,6.25E+05
15791,4.07E+05
15792,3.95E+05
15793,4.14E+05
15794,3.33E+05
15795,1.90E+05
15796,3.68E+05
15797,8.64E+05
15798,8.63E+05
15799,7.91E+05
15800,3.68E+05
15801,5.47E+05
15802,5.70E+05
15803,3.42E+05
15804,3.11E+05
15805,4.25E+05
15806,2.62E+05
15807,6.82E+05
15808,3.36E+05
15809,9.05E+05
15810,4.98E+05
15811,1.92E+05
15812,5.58E+05
15813,2.54E+05
15814,3.32E+05
15815,5.94E+05
15816,4.43E+05
15817,4.09E+05
15818,5.15E+05
15819,2.42E+05
15820,3.93E+05
15821,5.16E+05
15822,2.32E+05
15823,9.66E+05
15824,6.34E+05
15825,5.10E+05
15826,2.17E+05
15827,8.74E+05
15828,1.25E+06
15829,5.45E+05
15830,4.18E+05
15831,5.21E+05
15832,4.86E+05
15833,5.71E+05
15834,7.87E+05
15835,4.80E+05
15836,6.06E+05
15837,5.82E+05
15838,5.23E+05
15839,2.16E+05
15840,7.02E+05
15841,5.07E+05
15842,5.00E+05
15843,7.07E+05
15844,3.01E+05
15845,8.59E+05
15846,1.93E+05
15847,8.39E+05
15848,3.81E+05
15849,2.94E+05
15850,5.67E+05
15851,4.19E+05
15852,7.79E+05
15853,3.31E+05
15854,9.46E+05
15855,5.02E+05
15856,3.13E+05
15857,6.88E+05
15858,5.21E+05
15859,3.09E+05
15860,4.07E+05
15861,6.73E+05
15862,3.69E+05
15863,2.05E+05
15864,6.66E+05
15865,2.49E+05
15866,3.71E+05
15867,2.83E+05
15868,5.80E+05
15869,8.71E+05
15870,4.84E+05
15871,2.38E+05
15872,3.97E+05
15873,5.91E+05
15874,2.69E+05
15875,7.79E+05
15876,9.00E+05
15877,3.68E+05
15878,2.50E+05
15879,4.48E+05
15880,4.61E+05
15881,6.85E+05
15882,3.47E+05
15883,2.09E+05
15884,1.44E+06
15885,3.29E+05
15886,2.99E+05
15887,3.03E+05
15888,4.25E+05
15889,5.31E+05
15890,5.70E+05
15891,3.56E+05
15892,2.73E+05
15893,5.38E+05
15894,4.72E+05
15895,5.37E+05
15896,3.68E+05
15897,5.82E+05
15898,2.71E+05
15899,5.23E+05
15900,2.58E+05
15901,6.05E+05
15902,3.30E+05
15903,4.45E+05
15904,1.99E+05
15905,1.33E+06
15906,1.27E+06
15907,6.18E+05
15908,3.67E+05
15909,8.60E+05
15910,8.50E+05
15911,3.72E+05
15912,4.68E+05
15913,1.44E+05
15914,1.08E+06
15915,4.74E+05
15916,2.74E+05
15917,2.19E+05
15918,2.57E+05
15919,4.60E+05
15920,5.91E+05
15921,5.15E+05
15922,4.20E+05
15923,5.14E+05
15924,4.20E+05
15925,6.30E+05
15926,4.92E+05
15927,5.88E+05
15928,2.92E+05
15929,5.44E+05
15930,2.29E+05
15931,3.53E+05
15932,3.21E+05
15933,6.15E+05
15934,2.78E+05
15935,7.77E+05
15936,6.42E+05
15937,4.54E+05
15938,4.55E+05
15939,6.38E+05
15940,4.36E+05
15941,4.69E+05
15942,2.62E+05
15943,1.95E+05
15944,4.83E+05
15945,2.52E+05
15946,6.05E+05
15947,3.29E+05
15948,1.06E+06
15949,1.55E+06
15950,3.86E+05
15951,2.53E+05
15952,7.47E+05
15953,7.81E+05
15954,9.88E+05
15955,6.54E+05
15956,6.06E+05
15957,5.50E+05
15958,1.09E+06
15959,2.74E+05
15960,3.93E+05
15961,6.40E+05
15962,2.48E+05
15963,1.89E+05
15964,5.37E+05
15965,3.77E+05
15966,2.92E+05
15967,4.67E+05
15968,1.08E+06
15969,5.49E+05
15970,5.70E+05
15971,2.99E+05
15972,3.61E+05
15973,2.44E+05
15974,6.04E+05
15975,6.67E+05
15976,7.81E+05
15977,3.78E+05
15978,8.10E+05
15979,1.92E+05
15980,2.51E+05
15981,6.59E+05
15982,5.13E+05
15983,5.43E+05
15984,1.49E+05
15985,1.12E+06
15986,4.04E+05
15987,2.80E+06
15988,3.14E+05
15989,1.63E+05
15990,4.43E+05
15991,2.78E+05
15992,4.32E+05
15993,5.38E+05
15994,1.44E+05
15995,5.25E+05
15996,4.70E+05
15997,3.63E+05
15998,1.58E+05
15999,2.11E+05
16000,3.85E+05
16001,2.64E+05
16002,4.17E+05
16003,6.31E+05
16004,7.21E+05
16005,6.77E+05
16006,2.97E+05
16007,7.23E+05
16008,5.64E+05
16009,4.15E+05
16010,4.38E+05
16011,1.25E+06
16012,2.97E+05
16013,5.20E+05
16014,2.88E+05
16015,1.04E+06
16016,5.99E+05
16017,1.01E+06
16018,4.87E+05
16019,2.02E+05
16020,7.29E+05
16021,4.34E+05
16022,4.32E+05
16023,6.36E+05
16024,5.59E+05
16025,3.19E+05
16026,4.07E+05
16027,1.43E+06
16028,2.76E+05
16029,1.92E+06
16030,7.04E+05
16031,2.93E+05
16032,1.99E+05
16033,4.90E+05
16034,5.78E+05
16035,4.20E+05
16036,3.18E+05
16037,5.54E+05
16038,2.73E+05
16039,3.14E+05
16040,7.91E+05
16041,9.56E+05
16042,3.68E+05
16043,5.43E+05
16044,2.44E+05
16045,4.76E+05
16046,3.08E+05
16047,6.01E+05
16048,4.21E+05
16049,3.72E+05
16050,2.36E+05
16051,7.92E+05
16052,4.84E+05
16053,2.10E+05
16054,5.56E+05
16055,4.65E+05
16056,3.78E+05
16057,2.76E+05
16058,1.24E+06
16059,1.70E+05
16060,2.93E+05
16061,3.93E+05
16062,4.36E+05
16063,7.97E+05
16064,8.10E+05
16065,6.04E+05
16066,2.59E+05
16067,3.91E+05
16068,8.35E+05
16069,3.19E+05
16070,6.70E+05
16071,1.93E+05
16072,6.12E+05
16073,5.07E+05
16074,2.51E+05
16075,5.44E+05
16076,2.00E+05
16077,5.38E+05
16078,7.38E+05
16079,8.84E+05
16080,1.96E+05
16081,7.46E+05
16082,3.62E+05
16083,6.45E+05
16084,4.66E+05
16085,5.66E+05
16086,3.20E+05
16087,5.65E+05
16088,4.94E+05
16089,4.23E+05
16090,3.70E+05
16091,5.99E+05
16092,3.51E+05
16093,2.75E+05
16094,5.68E+05
16095,4.30E+05
16096,6.94E+05
16097,5.26E+05
16098,3.07E+05
16099,2.26E+05
16100,5.38E+05
16101,8.40E+05
16102,3.21E+05
16103,7.01E+05
16104,3.95E+05
16105,1.97E+06
16106,4.30E+05
16107,2.44E+06
16108,3.46E+05
16109,7.16E+05
16110,5.86E+05
16111,1.56E+06
16112,3.77E+05
16113,1.32E+06
16114,7.94E+05
16115,2.42E+05
16116,6.90E+05
16117,2.00E+05
16118,5.80E+05
16119,4.86E+05
16120,6.51E+05
16121,2.05E+05
16122,2.78E+05
16123,1.50E+05
16124,7.42E+05
16125,2.58E+05
16126,2.55E+06
16127,5.35E+05
16128,4.02E+05
16129,3.83E+05
16130,3.15E+05
16131,7.60E+05
16132,8.22E+05
16133,8.04E+05
16134,4.04E+05
16135,5.67E+05
16136,2.95E+05
16137,6.88E+05
16138,3.72E+05
16139,2.59E+05
16140,2.36E+05
16141,1.16E+06
16142,9.69E+05
16143,2.13E+05
16144,2.07E+05
16145,4.71E+05
16146,2.02E+05
16147,2.09E+05
16148,6.04E+05
16149,6.44E+05
16150,3.79E+05
16151,9.02E+05
16152,4.66E+05
16153,4.67E+05
16154,3.63E+05
16155,5.85E+05
16156,2.89E+05
16157,6.77E+05
16158,4.05E+05
16159,4.70E+05
16160,3.30E+05
16161,4.77E+05
16162,6.07E+05
16163,2.22E+05
16164,7.52E+05
16165,6.38E+05
16166,3.72E+05
16167,2.65E+05
16168,3.97E+05
16169,2.88E+05
16170,7.76E+05
16171,2.49E+05
16172,9.67E+05
16173,2.89E+05
16174,1.96E+05
16175,2.90E+05
16176,2.60E+05
16177,6.25E+05
16178,3.84E+05
16179,4.70E+05
16180,3.61E+05
16181,8.88E+05
16182,1.09E+06
16183,3.62E+05
16184,2.73E+05
16185,2.53E+05
16186,3.41E+05
16187,2.34E+05
16188,7.31E+05
16189,3.62E+05
16190,3.23E+05
16191,6.87E+05
16192,6.52E+05
16193,6.60E+05
16194,3.54E+05
16195,4.71E+05
16196,1.74E+05
16197,6.35E+05
16198,2.49E+05
16199,2.61E+05
16200,1.85E+05
16201,1.13E+06
16202,6.29E+05
16203,6.10E+05
16204,3.48E+05
16205,2.56E+05
16206,4.18E+05
16207,3.53E+05
16208,6.16E+05
16209,4.39E+05
16210,3.48E+05
16211,2.67E+05
16212,3.78E+06
16213,3.16E+05
16214,4.43E+05
16215,3.82E+05
16216,2.35E+05
16217,4.97E+05
16218,4.47E+05
16219,6.05E+05
16220,7.89E+05
16221,2.74E+05
16222,1.01E+06
16223,3.15E+05
16224,4.57E+05
16225,5.74E+05
16226,5.90E+05
16227,5.07E+05
16228,7.15E+05
16229,5.50E+05
16230,4.01E+05
16231,3.05E+05
16232,5.38E+05
16233,2.60E+05
16234,1.45E+06
16235,3.92E+05
16236,5.71E+05
16237,5.80E+05
16238,7.15E+05
16239,7.54E+05
16240,4.06E+05
16241,7.04E+05
16242,7.28E+05
16243,2.78E+05
16244,2.66E+05
16245,6.00E+05
16246,2.55E+05
16247,2.14E+05
16248,7.24E+05
16249,2.83E+05
16250,4.70E+05
16251,3.69E+05
16252,1.08E+06
16253,1.72E+05
16254,3.16E+05
16255,5.17E+05
16256,1.11E+06
16257,4.72E+05
16258,3.87E+05
16259,4.12E+05
16260,5.21E+05
16261,3.12E+05
16262,6.27E+05
16263,3.57E+05
16264,2.91E+05
16265,3.96E+05
16266,5.74E+05
16267,7.09E+05
16268,6.02E+05
16269,4.91E+05
16270,8.04E+05
16271,4.69E+05
16272,6.00E+05
16273,5.49E+05
16274,3.86E+05
16275,2.01E+05
16276,2.06E+05
16277,3.64E+05
16278,5.84E+05
16279,7.90E+05
16280,1.73E+05
16281,9.15E+05
16282,2.83E+05
16283,4.14E+05
16284,5.29E+05
16285,1.13E+06
16286,5.14E+05
16287,7.19E+05
16288,1.89E+06
16289,2.70E+05
16290,1.62E+06
16291,3.00E+05
16292,4.61E+05
16293,2.34E+05
16294,1.71E+06
16295,4.14E+05
16296,3.92E+05
16297,2.47E+05
16298,6.78E+05
16299,7.46E+05
16300,7.92E+05
16301,1.11E+06
16302,4.66E+05
16303,5.22E+05
16304,1.15E+06
16305,8.17E+05
16306,3.56E+05
16307,1.18E+06
16308,4.35E+05
16309,3.00E+05
16310,3.21E+05
16311,6.35E+05
16312,3.93E+05
16313,2.32E+05
16314,4.45E+05
16315,4.91E+05
16316,4.74E+05
16317,4.08E+05
16318,3.05E+05
16319,3.24E+05
16320,8.76E+05
16321,2.34E+05
16322,2.34E+05
16323,3.96E+05
16324,4.81E+05
16325,6.30E+05
16326,6.29E+05
16327,4.00E+05
